timestamp,symbol,recommendation,avg_volume_pass,iv30_rv30_pass,term_structure_pass,expected_move
2025-05-11 11:54:22,AOS,Avoid,True,False,False,2.64%
2025-05-11 11:54:22,MMM,Avoid,True,False,False,3.06%
2025-05-11 11:54:22,ABBV,Avoid,True,False,False,4.18%
2025-05-11 11:54:22,ABT,Avoid,True,False,False,2.6%
2025-05-11 11:54:22,ACN,Avoid,True,False,False,2.91%
2025-05-11 11:54:24,A,Avoid,True,False,False,3.67%
2025-05-11 11:54:24,AMD,Avoid,True,False,False,5.1%
2025-05-11 11:54:25,ADBE,Avoid,True,False,False,3.2%
2025-05-11 11:54:25,AES,Avoid,True,False,False,5.62%
2025-05-11 11:54:25,AFL,Avoid,True,False,False,3.44%
2025-05-11 11:54:26,APD,Avoid,False,False,False,3.1%
2025-05-11 11:54:27,ARE,Avoid,True,False,False,3.07%
2025-05-11 11:54:27,ABNB,Avoid,True,False,False,4.28%
2025-05-11 11:54:27,AKAM,Avoid,True,False,False,3.64%
2025-05-11 11:54:28,ALB,Avoid,True,False,False,6.84%
2025-05-11 11:54:28,ALLE,Avoid,False,False,False,2.86%
2025-05-11 11:54:29,ALGN,Avoid,False,False,False,5.25%
2025-05-11 11:54:29,LNT,Avoid,True,True,False,2.71%
2025-05-11 11:54:29,ALL,Avoid,True,False,False,2.96%
2025-05-11 11:54:31,GOOGL,Avoid,True,False,False,3.37%
2025-05-11 11:54:31,AMCR,Avoid,True,False,False,3.29%
2025-05-11 11:54:32,GOOG,Avoid,True,False,False,3.34%
2025-05-11 11:54:32,MO,Avoid,True,False,False,2.15%
2025-05-11 11:54:32,AMZN,Avoid,True,False,False,3.74%
2025-05-11 11:54:33,AEE,Avoid,True,False,False,3.13%
2025-05-11 11:54:33,AEP,Avoid,True,False,False,2.39%
2025-05-11 11:54:34,AMT,Avoid,True,False,False,2.5%
2025-05-11 11:54:35,AXP,Avoid,True,False,False,2.86%
2025-05-11 11:54:35,AWK,Avoid,True,False,False,2.65%
2025-05-11 11:54:35,AIG,Avoid,True,False,False,2.52%
2025-05-11 11:54:35,AMP,Avoid,False,False,False,2.87%
2025-05-11 11:54:36,AME,Avoid,True,False,False,2.88%
2025-05-11 11:54:37,APH,Consider,True,False,True,4.14%
2025-05-11 11:54:37,ANSS,Consider,False,True,True,4.63%
2025-05-11 11:54:38,AMGN,Avoid,True,False,False,4.69%
2025-05-11 11:54:38,AON,Avoid,True,False,False,2.17%
2025-05-11 11:54:38,ADI,Avoid,True,False,False,4.48%
2025-05-11 11:54:40,APA,Avoid,True,False,False,6.4%
2025-05-11 11:54:40,APTV,Avoid,True,False,False,4.44%
2025-05-11 11:54:40,APO,Avoid,True,False,False,4.74%
2025-05-11 11:54:41,AAPL,Avoid,True,False,False,3.82%
2025-05-11 11:54:41,AMAT,Consider,True,False,True,6.64%
2025-05-11 11:54:42,ACGL,Consider,True,False,True,3.33%
2025-05-11 11:54:43,AJG,Avoid,True,False,False,2.54%
2025-05-11 11:54:43,AIZ,Avoid,False,False,True,7.22%
2025-05-11 11:54:43,ADM,Avoid,True,False,False,3.3%
2025-05-11 11:54:43,ANET,Avoid,True,False,False,5.11%
2025-05-11 11:54:45,T,Avoid,True,False,False,2.66%
2025-05-11 11:54:45,ATO,Avoid,False,False,False,1.72%
2025-05-11 11:54:45,AZO,Avoid,False,False,False,2.59%
2025-05-11 11:54:46,ADSK,Avoid,False,False,False,3.43%
2025-05-11 11:54:46,ADP,Avoid,True,False,False,1.99%
2025-05-11 11:54:46,AVB,Avoid,False,False,False,2.82%
2025-05-11 11:54:47,AVY,Avoid,False,False,False,2.86%
2025-05-11 11:54:47,AXON,Avoid,False,False,False,3.62%
2025-05-11 11:54:47,BKR,Avoid,True,False,False,4.45%
2025-05-11 11:54:48,BALL,Avoid,True,False,False,2.83%
2025-05-11 11:54:49,BDX,Avoid,True,False,False,3.29%
2025-05-11 11:54:49,BAC,Avoid,True,False,False,3.05%
2025-05-11 11:54:49,TECH,Consider,True,False,True,8.81%
2025-05-11 11:54:50,BAX,Consider,True,False,True,5.91%
2025-05-11 11:54:51,BBY,Avoid,True,False,False,4.87%
2025-05-11 11:54:52,BIIB,Recommended,True,True,True,4.06%
2025-05-11 11:54:52,BLK,Avoid,False,False,False,2.64%
2025-05-11 11:54:52,BX,Avoid,True,False,False,4.18%
2025-05-11 11:54:53,BK,Consider,True,False,True,3.17%
2025-05-11 11:54:54,BA,Avoid,True,False,False,3.67%
2025-05-11 11:54:55,BKNG,Avoid,False,False,False,3.44%
2025-05-11 11:54:55,BSX,Avoid,True,False,False,2.8%
2025-05-11 11:54:55,BMY,Consider,True,False,True,5.18%
2025-05-11 11:54:56,AVGO,Avoid,True,False,False,4.63%
2025-05-11 11:54:56,BR,Avoid,False,False,False,2.35%
2025-05-11 11:54:57,BRO,Avoid,True,False,False,2.96%
2025-05-11 11:54:57,BG,Avoid,True,False,False,3.43%
2025-05-11 11:54:57,BLDR,Avoid,True,False,False,5.62%
2025-05-11 11:54:57,BXP,Avoid,True,False,False,3.47%
2025-05-11 11:54:58,CHRW,Avoid,False,False,False,3.2%
2025-05-11 11:54:58,CDNS,Avoid,True,False,False,3.32%
2025-05-11 11:54:59,CPT,Avoid,False,False,True,3.33%
2025-05-11 11:55:00,CZR,Avoid,True,False,False,5.49%
2025-05-11 11:55:00,CPB,Avoid,True,False,False,2.83%
2025-05-11 11:55:00,COF,Avoid,True,False,False,3.89%
2025-05-11 11:55:01,KMX,Avoid,True,False,False,4.31%
2025-05-11 11:55:01,CAH,Consider,True,False,True,4.55%
2025-05-11 11:55:02,CARR,Avoid,True,False,False,3.5%
2025-05-11 11:55:03,CCL,Avoid,True,False,False,5.05%
2025-05-11 11:55:03,CBRE,Avoid,True,False,False,4.03%
2025-05-11 11:55:03,CAT,Avoid,True,False,False,3.36%
2025-05-11 11:55:04,CBOE,Avoid,False,False,False,1.53%
2025-05-11 11:55:04,CDW,Avoid,True,False,False,2.89%
2025-05-11 11:55:05,COR,Avoid,True,False,False,4.06%
2025-05-11 11:55:05,CNP,Avoid,True,False,False,1.66%
2025-05-11 11:55:05,CRL,Avoid,True,False,False,4.94%
2025-05-11 11:55:05,CNC,Avoid,True,False,False,3.78%
2025-05-11 11:55:06,CF,Avoid,True,False,False,3.15%
2025-05-11 11:55:07,SCHW,Avoid,True,False,False,3.04%
2025-05-11 11:55:08,CHTR,Avoid,True,False,False,3.55%
2025-05-11 11:55:08,CB,Avoid,True,False,False,2.15%
2025-05-11 11:55:08,CMG,Avoid,True,False,False,3.81%
2025-05-11 11:55:09,CVX,Avoid,True,False,False,2.99%
2025-05-11 11:55:11,CHD,Avoid,True,False,False,3.09%
2025-05-11 11:55:12,CINF,Avoid,False,False,False,0.56%
2025-05-11 11:55:12,CTAS,Avoid,True,False,False,2.43%
2025-05-11 11:55:13,CI,Avoid,True,False,False,2.68%
2025-05-11 11:55:13,CSCO,Consider,True,False,True,5.3%
2025-05-11 11:55:14,CFG,Avoid,True,False,False,3.96%
2025-05-11 11:55:14,CLX,Avoid,True,False,False,3.06%
2025-05-11 11:55:14,C,Avoid,True,False,False,3.31%
2025-05-11 11:55:14,CME,Avoid,True,False,False,2.7%
2025-05-11 11:55:15,CMS,Consider,True,False,True,4.05%
2025-05-11 11:55:16,CTSH,Avoid,True,False,False,2.75%
2025-05-11 11:55:17,KO,Avoid,True,False,False,1.93%
2025-05-11 11:55:17,CL,Avoid,True,False,False,2.0%
2025-05-11 11:55:17,CMCSA,Avoid,True,False,False,2.91%
2025-05-11 11:55:18,CAG,Avoid,True,False,False,2.82%
2025-05-11 11:55:19,ED,Consider,True,False,True,3.88%
2025-05-11 11:55:19,COP,Avoid,True,False,False,3.93%
2025-05-11 11:55:19,COO,Avoid,True,False,False,3.74%
2025-05-11 11:55:20,STZ,Avoid,True,False,False,2.81%
2025-05-11 11:55:20,CEG,Avoid,True,False,False,6.23%
2025-05-11 11:55:20,CPRT,Consider,True,False,True,3.86%
2025-05-11 11:55:21,CPAY,Avoid,False,False,True,4.01%
2025-05-11 11:55:22,GLW,Avoid,True,False,False,3.44%
2025-05-11 11:55:22,CTVA,Avoid,True,False,False,0.77%
2025-05-11 11:55:22,CSGP,Avoid,True,False,False,3.45%
2025-05-11 11:55:23,COST,Avoid,True,False,False,2.6%
2025-05-11 11:55:24,CCI,Avoid,True,False,False,2.93%
2025-05-11 11:55:24,CTRA,Avoid,True,False,False,4.7%
2025-05-11 11:55:24,CRWD,Avoid,True,False,False,4.88%
2025-05-11 11:55:25,CSX,Consider,True,False,True,3.65%
2025-05-11 11:55:25,CMI,Avoid,False,False,False,3.68%
2025-05-11 11:55:26,DRI,Avoid,False,False,False,2.58%
2025-05-11 11:55:26,CVS,Avoid,True,False,False,3.23%
2025-05-11 11:55:27,DVA,Consider,False,True,True,11.48%
2025-05-11 11:55:27,DHR,Avoid,True,False,False,3.87%
2025-05-11 11:55:27,DAY,Avoid,True,False,False,5.29%
2025-05-11 11:55:29,DECK,Avoid,True,False,False,5.68%
2025-05-11 11:55:30,DE,Avoid,False,False,True,5.42%
2025-05-11 11:55:30,DELL,Avoid,True,False,False,5.21%
2025-05-11 11:55:30,DAL,Avoid,True,False,False,5.41%
2025-05-11 11:55:30,DVN,Avoid,True,False,False,4.38%
2025-05-11 11:55:32,DXCM,Avoid,True,False,False,3.9%
2025-05-11 11:55:33,DLR,Avoid,True,False,False,2.78%
2025-05-11 11:55:33,DFS,Avoid,True,False,False,3.42%
2025-05-11 11:55:33,FANG,Avoid,True,False,False,4.37%
2025-05-11 11:55:33,DG,Avoid,True,True,False,3.73%
2025-05-11 11:55:34,D,Avoid,True,False,False,2.45%
2025-05-11 11:55:35,DOV,Avoid,False,False,False,2.65%
2025-05-11 11:55:35,DLTR,Avoid,True,False,False,4.83%
2025-05-11 11:55:35,DPZ,Avoid,False,False,False,3.03%
2025-05-11 11:55:35,DASH,Avoid,True,False,False,4.96%
2025-05-11 11:55:37,DTE,Avoid,True,False,False,2.37%
2025-05-11 11:55:37,DUK,Avoid,True,False,False,2.45%
2025-05-11 11:55:37,DOW,Avoid,True,False,False,4.53%
2025-05-11 11:55:37,DHI,Avoid,True,False,False,3.93%
2025-05-11 11:55:38,DD,Avoid,True,False,False,3.26%
2025-05-11 11:55:38,EMN,Avoid,True,False,False,5.58%
2025-05-11 11:55:39,ECL,Avoid,False,False,False,2.25%
2025-05-11 11:55:39,ETN,Avoid,True,False,False,3.21%
2025-05-11 11:55:40,EBAY,Avoid,True,False,False,2.86%
2025-05-11 11:55:40,EW,Avoid,True,False,False,3.29%
2025-05-11 11:55:40,EIX,Avoid,True,False,False,4.09%
2025-05-11 11:55:40,EA,Avoid,True,False,False,2.8%
2025-05-11 11:55:41,ELV,Avoid,True,False,False,3.46%
2025-05-11 11:55:42,ETR,Avoid,True,False,False,3.38%
2025-05-11 11:55:42,EMR,Avoid,True,False,False,2.78%
2025-05-11 11:55:43,ENPH,Avoid,True,False,False,7.63%
2025-05-11 11:55:43,EPAM,Avoid,False,False,False,4.39%
2025-05-11 11:55:43,EOG,Avoid,True,False,False,3.08%
2025-05-11 11:55:44,EFX,Avoid,False,False,False,2.52%
2025-05-11 11:55:44,EQIX,Avoid,False,False,False,2.76%
2025-05-11 11:55:44,EQR,Avoid,True,False,False,2.79%
2025-05-11 11:55:44,EQT,Avoid,True,False,False,4.15%
2025-05-11 11:55:45,ERIE,Avoid,False,False,False,3.44%
2025-05-11 11:55:46,ESS,Avoid,False,False,False,2.49%
2025-05-11 11:55:46,EVRG,Consider,True,False,True,3.34%
2025-05-11 11:55:47,EG,Avoid,False,False,False,2.41%
2025-05-11 11:55:47,ES,Avoid,True,False,False,0.32%
2025-05-11 11:55:47,EL,Avoid,True,False,False,5.28%
2025-05-11 11:55:48,EXC,Avoid,True,False,False,2.32%
2025-05-11 11:55:48,EXE,Avoid,True,False,False,3.6%
2025-05-11 11:55:48,EXPD,Avoid,True,False,False,3.76%
2025-05-11 11:55:49,EXR,Avoid,False,False,False,2.75%
2025-05-11 11:55:49,EXPE,Avoid,True,False,False,4.55%
2025-05-11 11:55:50,FFIV,Avoid,False,False,False,3.3%
2025-05-11 11:55:50,FDS,Avoid,False,False,False,2.83%
2025-05-11 11:55:51,FICO,Avoid,False,False,False,4.25%
2025-05-11 11:55:51,XOM,Avoid,True,False,False,3.11%
2025-05-11 11:55:51,FAST,Avoid,True,False,False,2.96%
2025-05-11 11:55:52,FRT,Avoid,False,False,False,3.02%
2025-05-11 11:55:53,FITB,Avoid,True,False,False,3.15%
2025-05-11 11:55:54,FDX,Avoid,True,False,False,3.93%
2025-05-11 11:55:54,FIS,Avoid,True,False,False,2.62%
2025-05-11 11:55:54,FE,Avoid,True,False,False,2.23%
2025-05-11 11:55:54,FSLR,Consider,True,False,True,8.07%
2025-05-11 11:55:56,FTV,Consider,True,False,True,3.97%
2025-05-11 11:55:57,FI,Avoid,True,False,False,2.92%
2025-05-11 11:55:57,F,Avoid,True,False,False,3.69%
2025-05-11 11:55:58,FTNT,Avoid,True,False,False,3.75%
2025-05-11 11:55:58,FOXA,Consider,True,False,True,5.03%
2025-05-11 11:55:58,FOX,Avoid,False,False,True,6.69%
2025-05-11 11:55:59,BEN,Avoid,True,False,False,1.91%
2025-05-11 11:56:00,GRMN,Avoid,False,False,False,3.63%
2025-05-11 11:56:00,IT,Avoid,False,False,False,3.02%
2025-05-11 11:56:00,FCX,Avoid,True,False,False,5.28%
2025-05-11 11:56:01,GE,Avoid,True,False,False,2.55%
2025-05-11 11:56:01,GEHC,Avoid,True,False,False,4.54%
2025-05-11 11:56:02,GEN,Recommended,True,True,True,14.35%
2025-05-11 11:56:02,GNRC,Avoid,False,False,False,4.67%
2025-05-11 11:56:02,GEV,Avoid,True,False,False,4.86%
2025-05-11 11:56:03,GIS,Avoid,True,False,False,2.61%
2025-05-11 11:56:04,GPC,Avoid,False,False,False,3.77%
2025-05-11 11:56:04,GD,Avoid,True,False,False,2.48%
2025-05-11 11:56:04,GM,Avoid,True,False,False,3.46%
2025-05-11 11:56:05,GILD,Avoid,True,False,False,4.97%
2025-05-11 11:56:05,GPN,Avoid,True,False,False,4.04%
2025-05-11 11:56:05,GL,Avoid,False,False,False,3.51%
2025-05-11 11:56:07,HIG,Avoid,True,False,False,0.9%
2025-05-11 11:56:07,GDDY,Avoid,True,False,False,2.86%
2025-05-11 11:56:07,GS,Avoid,True,False,False,3.43%
2025-05-11 11:56:07,HAS,Avoid,True,False,False,4.02%
2025-05-11 11:56:08,HAL,Avoid,True,False,False,4.91%
2025-05-11 11:56:09,HCA,Avoid,True,False,False,4.17%
2025-05-11 11:56:11,HSIC,Avoid,True,False,False,2.99%
2025-05-11 11:56:11,DOC,Avoid,True,False,False,2.86%
2025-05-11 11:56:12,HES,Avoid,True,False,False,2.93%
2025-05-11 11:56:12,HSY,Consider,True,False,True,3.42%
2025-05-11 11:56:13,HLT,Avoid,True,False,False,2.98%
2025-05-11 11:56:13,HOLX,Consider,True,False,True,4.54%
2025-05-11 11:56:13,HPE,Avoid,True,False,False,4.88%
2025-05-11 11:56:14,HST,Avoid,True,False,False,3.39%
2025-05-11 11:56:15,HD,Avoid,True,False,False,2.98%
2025-05-11 11:56:15,HON,Avoid,True,False,False,2.75%
2025-05-11 11:56:15,HRL,Avoid,True,True,False,2.48%
2025-05-11 11:56:16,HWM,Avoid,True,False,False,3.86%
2025-05-11 11:56:17,HUBB,Avoid,False,False,False,3.81%
2025-05-11 11:56:17,HBAN,Avoid,True,False,False,3.45%
2025-05-11 11:56:17,HPQ,Avoid,True,False,False,3.04%
2025-05-11 11:56:17,HII,Avoid,False,False,False,3.14%
2025-05-11 11:56:18,HUM,Avoid,True,False,False,6.37%
2025-05-11 11:56:19,IEX,Avoid,False,False,True,5.16%
2025-05-11 11:56:19,IDXX,Avoid,False,False,False,3.46%
2025-05-11 11:56:19,ITW,Avoid,False,False,False,2.31%
2025-05-11 11:56:20,IBM,Avoid,True,False,False,2.65%
2025-05-11 11:56:20,INCY,Consider,True,False,True,4.32%
2025-05-11 11:56:21,IR,Consider,True,False,True,3.78%
2025-05-11 11:56:21,PODD,Avoid,False,False,False,2.19%
2025-05-11 11:56:21,ICE,Avoid,True,False,False,2.21%
