timestamp,symbol,recommendation,avg_volume_pass,iv30_rv30_pass,term_structure_pass,expected_move
2025-05-11 11:56:21,IFF,Avoid,True,False,False,3.23%
2025-05-11 11:56:22,INTC,Avoid,True,False,False,4.97%
2025-05-11 11:56:22,IPG,Avoid,True,False,False,4.08%
2025-05-11 11:56:23,IP,Avoid,True,False,False,4.52%
2025-05-11 11:56:24,IVZ,Avoid,True,False,False,4.55%
2025-05-11 11:56:24,INTU,Avoid,True,False,False,2.88%
2025-05-11 11:56:24,INVH,Consider,True,False,True,3.24%
2025-05-11 11:56:24,ISRG,Avoid,True,False,False,3.32%
2025-05-11 11:56:25,IQV,Avoid,True,False,False,5.3%
2025-05-11 11:56:26,JBHT,Avoid,True,False,False,3.95%
2025-05-11 11:56:26,JBL,Avoid,False,False,True,4.77%
2025-05-11 11:56:26,JKHY,Avoid,False,False,True,2.85%
2025-05-11 11:56:26,IRM,Avoid,True,False,False,3.53%
2025-05-11 11:56:27,J,Avoid,False,False,True,3.56%
2025-05-11 11:56:28,JCI,Avoid,True,False,False,2.91%
2025-05-11 11:56:29,JNPR,Avoid,True,True,False,4.26%
2025-05-11 11:56:29,JNJ,Avoid,True,False,False,2.65%
2025-05-11 11:56:29,K,Avoid,True,True,False,0.85%
2025-05-11 11:56:29,JPM,Avoid,True,False,False,2.78%
2025-05-11 11:56:31,KDP,Avoid,True,False,False,2.46%
2025-05-11 11:56:31,KVUE,Avoid,True,False,False,3.15%
2025-05-11 11:56:31,KEYS,Avoid,False,False,False,3.34%
2025-05-11 11:56:32,KEY,Avoid,True,False,False,3.49%
2025-05-11 11:56:32,KMB,Avoid,True,False,False,2.01%
2025-05-11 11:56:32,KIM,Avoid,True,False,False,4.2%
2025-05-11 11:56:33,KMI,Avoid,True,False,False,3.17%
2025-05-11 11:56:34,KKR,Avoid,True,False,False,4.91%
2025-05-11 11:56:34,KLAC,Avoid,False,False,False,4.25%
2025-05-11 11:56:35,KHC,Avoid,True,True,False,2.48%
2025-05-11 11:56:35,KR,Avoid,True,False,False,2.62%
2025-05-11 11:56:35,LHX,Avoid,True,False,False,2.72%
2025-05-11 11:56:35,LH,Avoid,False,False,False,2.79%
2025-05-11 11:56:36,LW,Avoid,True,False,False,4.33%
2025-05-11 11:56:36,LRCX,Avoid,True,False,False,5.03%
2025-05-11 11:56:37,LDOS,Avoid,True,False,False,3.69%
2025-05-11 11:56:38,LVS,Avoid,True,False,False,4.2%
2025-05-11 11:56:38,LEN,Avoid,True,False,False,4.0%
2025-05-11 11:56:38,LII,Avoid,False,False,False,3.91%
2025-05-11 11:56:38,LIN,Avoid,True,False,False,2.06%
2025-05-11 11:56:39,LYV,Avoid,True,False,False,4.05%
2025-05-11 11:56:39,LLY,Avoid,True,False,False,5.18%
2025-05-11 11:56:40,LKQ,Avoid,True,False,False,2.68%
2025-05-11 11:56:40,L,Avoid,False,False,True,3.76%
2025-05-11 11:56:41,LMT,Avoid,True,False,False,2.72%
2025-05-11 11:56:41,LYB,Avoid,True,False,False,5.75%
2025-05-11 11:56:42,MTB,Avoid,False,False,False,3.34%
2025-05-11 11:56:42,LULU,Avoid,True,False,False,4.71%
2025-05-11 11:56:42,LOW,Avoid,True,False,False,3.08%
2025-05-11 11:56:43,MKTX,Avoid,False,False,False,1.82%
2025-05-11 11:56:43,MMC,Avoid,True,False,False,2.82%
2025-05-11 11:56:43,MPC,Avoid,True,False,False,3.79%
2025-05-11 11:56:44,MLM,Avoid,False,False,False,3.19%
2025-05-11 11:56:44,MAR,Avoid,True,False,False,2.92%
2025-05-11 11:56:45,MAS,Avoid,True,False,False,4.75%
2025-05-11 11:56:46,MKC,Avoid,True,False,False,2.89%
2025-05-11 11:56:46,MA,Avoid,True,False,False,2.15%
2025-05-11 11:56:46,MTCH,Avoid,True,False,False,3.99%
2025-05-11 11:56:47,MCD,Avoid,True,False,False,2.08%
2025-05-11 11:56:47,MCK,Avoid,False,False,True,3.94%
2025-05-11 11:56:49,MDT,Avoid,True,False,False,2.78%
2025-05-11 11:56:49,MET,Avoid,True,False,False,3.08%
2025-05-11 11:56:49,META,Avoid,True,False,False,3.7%
2025-05-11 11:56:49,MRK,Avoid,True,False,False,5.05%
2025-05-11 11:56:49,MTD,Avoid,False,False,False,4.03%
2025-05-11 11:56:51,MAA,Avoid,False,False,True,3.1%
2025-05-11 11:56:51,MGM,Avoid,True,False,False,4.36%
2025-05-11 11:56:52,MCHP,Avoid,True,False,False,5.87%
2025-05-11 11:56:52,MU,Avoid,True,False,False,5.83%
2025-05-11 11:56:52,MSFT,Avoid,True,False,False,2.26%
2025-05-11 11:56:53,MHK,Avoid,False,False,False,5.71%
2025-05-11 11:56:53,MOH,Avoid,False,False,False,4.86%
2025-05-11 11:56:54,TAP,Consider,True,False,True,3.75%
2025-05-11 11:56:54,MRNA,Avoid,True,False,False,7.32%
2025-05-11 11:56:55,MDLZ,Consider,True,False,True,3.09%
2025-05-11 11:56:55,MPWR,Avoid,False,False,False,5.59%
2025-05-11 11:56:55,MCO,Avoid,False,False,False,2.82%
2025-05-11 11:56:56,MS,Avoid,True,False,False,3.5%
2025-05-11 11:56:56,MNST,Avoid,True,False,False,2.46%
2025-05-11 11:56:56,MSI,Avoid,False,False,False,2.8%
2025-05-11 11:56:57,MSCI,Avoid,False,False,False,2.95%
2025-05-11 11:56:57,MOS,Avoid,True,False,False,3.29%
2025-05-11 11:56:58,NDAQ,Consider,True,False,True,3.5%
2025-05-11 11:56:59,NWSA,Avoid,True,False,False,0.45%
2025-05-11 11:56:59,NTAP,Avoid,True,False,False,3.8%
2025-05-11 11:56:59,NEM,Avoid,True,False,False,3.86%
2025-05-11 11:56:59,NWS,Consider,False,True,True,3.22%
2025-05-11 11:57:00,NFLX,Avoid,True,False,False,3.63%
2025-05-11 11:57:01,NI,Avoid,True,False,False,2.4%
2025-05-11 11:57:01,NDSN,Avoid,False,False,False,2.09%
2025-05-11 11:57:01,NKE,Avoid,True,False,False,4.61%
2025-05-11 11:57:02,NEE,Avoid,True,False,False,4.05%
2025-05-11 11:57:02,NSC,Avoid,False,False,False,3.5%
2025-05-11 11:57:03,NOC,Avoid,False,False,False,2.87%
2025-05-11 11:57:03,NTRS,Avoid,True,False,False,2.96%
2025-05-11 11:57:03,NRG,Consider,True,False,True,5.61%
2025-05-11 11:57:04,NCLH,Avoid,True,False,False,5.48%
2025-05-11 11:57:05,ORLY,Avoid,False,False,False,2.39%
2025-05-11 11:57:05,NUE,Avoid,True,False,False,4.64%
2025-05-11 11:57:06,NVDA,Avoid,True,False,False,4.63%
2025-05-11 11:57:06,NXPI,Avoid,True,False,False,4.77%
2025-05-11 11:57:07,ODFL,Avoid,True,False,False,4.88%
2025-05-11 11:57:07,OXY,Avoid,True,False,False,3.8%
2025-05-11 11:57:07,OMC,Avoid,True,False,False,3.09%
2025-05-11 11:57:08,OKE,Avoid,True,False,False,4.4%
2025-05-11 11:57:08,ON,Avoid,True,False,False,6.2%
2025-05-11 11:57:10,OTIS,Avoid,True,False,False,2.86%
2025-05-11 11:57:11,PCAR,Avoid,True,False,False,3.23%
2025-05-11 11:57:11,PKG,Avoid,False,False,False,3.22%
2025-05-11 11:57:14,ORCL,Avoid,True,False,False,3.95%
2025-05-11 11:57:14,PH,Avoid,False,False,False,3.51%
2025-05-11 11:57:15,PARA,Avoid,True,True,False,2.97%
2025-05-11 11:57:15,PLTR,Avoid,True,False,False,6.52%
2025-05-11 11:57:16,PAYX,Avoid,True,False,False,2.39%
2025-05-11 11:57:16,PANW,Avoid,True,False,False,3.66%
2025-05-11 11:57:16,PAYC,Avoid,False,False,False,3.77%
2025-05-11 11:57:17,PNR,Avoid,True,False,False,2.46%
2025-05-11 11:57:18,PYPL,Avoid,True,False,False,3.44%
2025-05-11 11:57:18,PEP,Avoid,True,False,False,2.38%
2025-05-11 11:57:18,PFE,Avoid,True,False,False,3.79%
2025-05-11 11:57:19,PCG,Avoid,True,False,False,3.42%
2025-05-11 11:57:20,PM,Avoid,True,False,False,2.31%
2025-05-11 11:57:20,PNW,Avoid,False,False,True,3.27%
2025-05-11 11:57:20,POOL,Avoid,False,False,True,3.36%
2025-05-11 11:57:20,PSX,Avoid,True,False,False,3.27%
2025-05-11 11:57:21,PNC,Avoid,True,False,False,2.93%
2025-05-11 11:57:22,PPL,Avoid,True,False,False,2.18%
2025-05-11 11:57:22,PFG,Consider,True,False,True,4.4%
2025-05-11 11:57:22,PPG,Avoid,True,False,False,2.92%
2025-05-11 11:57:23,PG,Avoid,True,False,False,2.07%
2025-05-11 11:57:24,PLD,Avoid,True,False,False,3.23%
2025-05-11 11:57:24,PRU,Avoid,True,False,False,2.97%
2025-05-11 11:57:24,PGR,Avoid,True,False,False,2.44%
2025-05-11 11:57:24,PEG,Avoid,True,False,False,2.57%
2025-05-11 11:57:25,PTC,Avoid,False,False,False,2.78%
2025-05-11 11:57:26,PSA,Avoid,False,False,False,2.49%
2025-05-11 11:57:26,PWR,Avoid,False,False,False,3.62%
2025-05-11 11:57:28,PHM,Avoid,True,False,False,4.1%
2025-05-11 11:57:28,DGX,Avoid,True,False,False,2.53%
2025-05-11 11:57:29,QCOM,Avoid,True,False,False,3.85%
2025-05-11 11:57:29,RL,Avoid,False,False,False,4.58%
2025-05-11 11:57:29,RJF,Avoid,True,False,False,3.22%
2025-05-11 11:57:30,O,Avoid,True,False,False,2.12%
2025-05-11 11:57:31,REG,Consider,False,True,True,4.77%
2025-05-11 11:57:31,RF,Avoid,True,False,False,3.66%
2025-05-11 11:57:31,RTX,Avoid,True,False,False,2.48%
2025-05-11 11:57:32,REGN,Avoid,False,False,False,6.58%
2025-05-11 11:57:32,RSG,Avoid,True,False,False,1.74%
2025-05-11 11:57:32,RMD,Avoid,False,False,False,3.35%
2025-05-11 11:57:32,RVTY,Avoid,False,False,False,5.29%
2025-05-11 11:57:33,ROK,Avoid,False,False,False,3.6%
2025-05-11 11:57:33,ROL,Avoid,True,False,False,2.82%
2025-05-11 11:57:33,ROP,Avoid,False,False,False,2.33%
2025-05-11 11:57:35,ROST,Avoid,True,False,False,2.81%
2025-05-11 11:57:35,RCL,Avoid,True,False,False,4.35%
2025-05-11 11:57:35,SBAC,Avoid,False,False,False,2.26%
2025-05-11 11:57:36,SPGI,Avoid,False,False,False,2.15%
2025-05-11 11:57:36,CRM,Avoid,True,False,False,3.57%
2025-05-11 11:57:37,SRE,Avoid,True,False,False,2.42%
2025-05-11 11:57:38,SLB,Avoid,True,False,False,4.12%
2025-05-11 11:57:38,STX,Avoid,True,False,False,3.66%
2025-05-11 11:57:38,SHW,Avoid,True,False,False,2.44%
2025-05-11 11:57:39,NOW,Avoid,True,False,False,3.24%
2025-05-11 11:57:39,SPG,Consider,True,False,True,4.93%
2025-05-11 11:57:40,SWKS,Avoid,True,False,False,4.73%
2025-05-11 11:57:40,SJM,Avoid,False,False,False,3.63%
2025-05-11 11:57:41,SW,Consider,True,False,True,5.85%
2025-05-11 11:57:41,SNA,Avoid,False,False,False,3.01%
2025-05-11 11:57:41,SOLV,Avoid,False,False,False,4.2%
2025-05-11 11:57:43,SWK,Avoid,True,False,False,5.86%
2025-05-11 11:57:44,SO,Avoid,True,False,False,2.05%
2025-05-11 11:57:44,STT,Avoid,True,False,False,3.57%
2025-05-11 11:57:45,LUV,Avoid,True,False,False,4.31%
2025-05-11 11:57:47,SBUX,Avoid,True,False,False,3.9%
2025-05-11 11:57:47,STLD,Avoid,True,False,False,4.44%
2025-05-11 11:57:48,STE,Avoid,False,True,False,5.61%
2025-05-11 11:57:48,SYK,Avoid,True,False,False,2.8%
2025-05-11 11:57:50,SNPS,Avoid,False,False,False,3.68%
2025-05-11 11:57:50,SYF,Avoid,True,False,False,4.49%
2025-05-11 11:57:50,SMCI,Avoid,True,False,False,7.85%
2025-05-11 11:57:51,SYY,Consider,True,False,True,3.5%
2025-05-11 11:57:53,TMUS,Avoid,True,False,False,2.71%
2025-05-11 11:57:53,TROW,Consider,True,False,True,4.34%
2025-05-11 11:57:53,TRGP,Avoid,True,False,False,4.48%
2025-05-11 11:57:54,TTWO,Consider,True,False,True,6.6%
2025-05-11 11:57:54,TPR,Avoid,True,False,False,4.23%
2025-05-11 11:57:55,TEL,Avoid,True,True,False,1.83%
2025-05-11 11:57:55,TDY,Consider,False,True,True,7.49%
2025-05-11 11:57:56,TGT,Avoid,True,False,False,4.73%
2025-05-11 11:57:56,TER,Avoid,True,False,False,6.14%
2025-05-11 11:57:57,TSLA,Avoid,True,False,False,6.92%
2025-05-11 11:57:58,TPL,Avoid,False,False,False,5.59%
2025-05-11 11:57:58,TXT,Avoid,True,False,False,2.35%
2025-05-11 11:57:58,TXN,Avoid,True,False,False,3.65%
2025-05-11 11:57:59,TMO,Avoid,True,False,False,4.22%
2025-05-11 11:57:59,TKO,Avoid,False,False,False,4.26%
2025-05-11 11:58:00,TJX,Avoid,True,False,False,2.32%
2025-05-11 11:58:00,TT,Avoid,True,False,False,3.22%
2025-05-11 11:58:01,TSCO,Avoid,True,False,False,3.22%
2025-05-11 11:58:01,TDG,Avoid,False,False,False,3.12%
2025-05-11 11:58:01,TRV,Avoid,False,False,False,2.33%
2025-05-11 11:58:01,TRMB,Avoid,True,False,False,4.04%
2025-05-11 11:58:03,TYL,Avoid,False,False,False,2.94%
2025-05-11 11:58:03,TSN,Consider,True,False,True,3.48%
2025-05-11 11:58:03,TFC,Avoid,True,False,False,3.35%
2025-05-11 11:58:04,USB,Avoid,True,False,False,3.19%
2025-05-11 11:58:05,UBER,Avoid,True,False,False,4.09%
2025-05-11 11:58:05,UDR,Avoid,True,False,False,2.01%
2025-05-11 11:58:06,ULTA,Avoid,False,False,False,3.98%
2025-05-11 11:58:06,UNP,Avoid,True,False,False,2.87%
2025-05-11 11:58:07,UAL,Avoid,True,False,False,6.59%
2025-05-11 11:58:07,URI,Avoid,False,False,False,3.62%
2025-05-11 11:58:07,UPS,Avoid,True,False,False,3.31%
2025-05-11 11:58:08,UHS,Avoid,False,False,False,5.53%
2025-05-11 11:58:08,UNH,Avoid,True,False,False,3.71%
2025-05-11 11:58:12,VLTO,Avoid,True,False,False,3.73%
2025-05-11 11:58:12,VTR,Avoid,True,False,False,3.14%
2025-05-11 11:58:12,VRSN,Avoid,False,False,False,2.78%
2025-05-11 11:58:12,VRSK,Avoid,False,False,False,0.99%
2025-05-11 11:58:13,VLO,Avoid,True,False,False,3.49%
2025-05-11 11:58:14,VTRS,Avoid,True,False,False,4.85%
2025-05-11 11:58:15,VICI,Avoid,True,False,False,2.43%
2025-05-11 11:58:15,VZ,Avoid,True,False,False,2.32%
2025-05-11 11:58:16,VRTX,Avoid,True,False,False,4.36%
2025-05-11 11:58:17,V,Avoid,True,False,False,2.27%
2025-05-11 11:58:17,VMC,Avoid,False,False,False,2.1%
2025-05-11 11:58:18,VST,Avoid,True,False,False,6.72%
2025-05-11 11:58:18,WRB,Avoid,True,False,False,2.17%
2025-05-11 11:58:18,GWW,Avoid,False,False,False,2.25%
2025-05-11 11:58:19,WAB,Avoid,False,False,False,2.83%
2025-05-11 11:58:20,WBA,Avoid,True,True,False,2.54%
2025-05-11 11:58:21,WM,Avoid,True,False,False,2.41%
2025-05-11 11:58:21,WMT,Consider,True,False,True,5.73%
2025-05-11 11:58:21,WBD,Avoid,True,False,False,6.28%
2025-05-11 11:58:21,DIS,Avoid,True,False,False,3.05%
2025-05-11 11:58:22,WAT,Avoid,False,False,True,3.97%
2025-05-11 11:58:22,WEC,Consider,True,False,True,3.65%
2025-05-11 11:58:23,WELL,Avoid,True,False,False,2.21%
2025-05-11 11:58:23,WST,Avoid,False,False,True,4.98%
2025-05-11 11:58:24,WFC,Avoid,True,False,False,3.31%
2025-05-11 11:58:24,WY,Avoid,True,False,False,3.15%
2025-05-11 11:58:25,WSM,Avoid,True,False,False,4.9%
2025-05-11 11:58:25,WDC,Avoid,True,False,False,4.63%
2025-05-11 11:58:25,WTW,Avoid,False,False,False,2.37%
2025-05-11 11:58:26,WMB,Consider,True,False,True,3.99%
2025-05-11 11:58:26,XEL,Avoid,True,False,False,2.44%
2025-05-11 11:58:27,WDAY,Avoid,True,False,False,3.14%
2025-05-11 11:58:27,XYL,Avoid,True,False,False,2.85%
2025-05-11 11:58:27,WYNN,Avoid,True,False,False,4.09%
2025-05-11 11:58:27,YUM,Avoid,True,False,False,2.55%
2025-05-11 11:58:28,ZBRA,Avoid,False,False,False,4.24%
2025-05-11 11:58:28,ZBH,Avoid,True,False,False,2.97%
2025-05-11 11:58:28,ZTS,Consider,True,False,True,3.8%
